"ID","DataEntryDTS","DataEntryUserNM","ConfigurationItemDSC","ConfigurationColumnNM","ConfigurationValueTXT","ConfigurationMappedValueTXT","ConfigurationValueDSC"
97,"2022-11-22 19:36:38.0000000","PARTNERS\mp1020","Patient Class Mapping","PatientClass","Outpatient","Outpatient",
98,"2022-11-22 19:36:38.0000000","PARTNERS\mp1020","Patient Class Mapping","PatientClass","Physical Therapy Series","Outpatient",
99,"2022-11-22 19:36:38.0000000","PARTNERS\mp1020","Patient Class Mapping","PatientClass","Specimen","Outpatient",
100,"2022-11-22 19:36:38.0000000","PARTNERS\mp1020","Patient Class Mapping","PatientClass","Partial Hospitalization","Outpatient",
101,"2022-11-22 19:36:38.0000000","PARTNERS\mp1020","Patient Class Mapping","PatientClass","Dialysis Series","Outpatient",
102,"2022-11-22 19:36:38.0000000","PARTNERS\mp1020","Patient Class Mapping","PatientClass","Infusion Services","Outpatient",
103,"2022-11-22 19:36:38.0000000","PARTNERS\mp1020","Patient Class Mapping","PatientClass","Partial Outpatient","Outpatient",
104,"2022-11-22 19:36:38.0000000","PARTNERS\mp1020","Patient Class Mapping","PatientClass","Urgent Care","Outpatient",
105,"2022-11-22 19:36:38.0000000","PARTNERS\mp1020","Patient Class Mapping","PatientClass","Partial with Boarding","Outpatient",
106,"2022-11-22 19:36:38.0000000","PARTNERS\mp1020","Patient Class Mapping","PatientClass","Post Procedure Recovery","Outpatient",
